,month,AvgH,AvgA,AvgD,result,HomeCumulativePoints,AwayCumulativePoints,h_avg_age,h_foreigners,h_total_value,h_avg_value,a_avg_age,a_foreigners,a_total_value,a_avg_value,HomeTeam_Arsenal,HomeTeam_Aston Villa,HomeTeam_Bournemouth,HomeTeam_Brentford,HomeTeam_Brighton,HomeTeam_Chelsea,HomeTeam_Crystal Palace,HomeTeam_Everton,HomeTeam_Fulham,HomeTeam_Leeds,HomeTeam_Leicester,HomeTeam_Liverpool,HomeTeam_Man City,HomeTeam_Man United,HomeTeam_Newcastle,HomeTeam_Nott'm Forest,HomeTeam_Southampton,HomeTeam_Tottenham,HomeTeam_West Ham,HomeTeam_Wolves,AwayTeam_Arsenal,AwayTeam_Aston Villa,AwayTeam_Bournemouth,AwayTeam_Brentford,AwayTeam_Brighton,AwayTeam_Chelsea,AwayTeam_Crystal Palace,AwayTeam_Everton,AwayTeam_Fulham,AwayTeam_Leeds,AwayTeam_Leicester,AwayTeam_Liverpool,AwayTeam_Man City,AwayTeam_Man United,AwayTeam_Newcastle,AwayTeam_Nott'm Forest,AwayTeam_Southampton,AwayTeam_Tottenham,AwayTeam_West Ham,AwayTeam_Wolves,HomeTeam_Burnley,HomeTeam_Luton,HomeTeam_Sheffield United,AwayTeam_Burnley,AwayTeam_Luton,AwayTeam_Sheffield United
599,2,1.7,4.82,4.07,1,35,24,25.4,19,487.1,18.04,26.0,13,385.9,13.31,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
600,2,2.94,2.43,3.45,0,13,26,25.1,22,253.1,8.73,28.1,22,335.0,13.96,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
601,2,1.43,7.02,4.97,0,33,20,27.4,13,638.7,22.81,27.4,15,101.6,3.63,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
602,2,5.1,1.63,4.29,2,10,46,25.8,17,146.75,5.06,26.3,18,623.05,23.08,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
603,2,1.7,4.65,4.15,0,27,21,25.8,17,341.8,13.15,26.8,24,359.65,12.84,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
604,2,1.63,5.24,4.22,2,31,32,23.5,19,947.3,31.58,25.8,18,302.7,13.76,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
605,2,1.66,4.93,4.23,1,38,36,26.3,19,735.25,27.23,28.4,14,440.6,20.03,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
606,2,2.25,3.07,3.67,1,49,51,25.5,18,1100.0,44.38,25.6,21,868.75,31.03,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
607,2,7.17,1.42,4.99,2,22,49,25.5,23,407.18,13.57,26.8,16,1260.0,57.42,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
608,2,1.2,13.47,7.36,1,52,29,26.8,16,1260.0,57.42,27.1,11,336.9,13.48,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
609,2,2.4,2.88,3.58,1,29,27,28.1,22,335.0,13.96,25.8,17,341.8,13.15,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
610,2,1.16,15.8,8.4,1,54,13,25.6,21,868.75,31.03,25.1,22,253.1,8.73,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
611,2,1.77,4.59,3.88,2,20,13,27.4,15,101.6,3.63,25.8,17,146.75,5.06,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True
612,2,1.82,3.84,4.31,1,47,35,25.3,20,761.3,29.28,25.4,19,487.1,18.04,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
613,2,2.12,3.38,3.66,2,32,25,25.8,18,302.7,13.76,25.5,23,407.18,13.57,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
614,2,3.3,2.13,3.71,2,21,36,26.8,24,359.65,12.84,27.4,13,638.7,22.81,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
615,2,5.81,1.55,4.38,2,36,52,28.4,14,440.6,20.03,25.5,18,1100.0,44.38,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
616,2,2.17,3.11,3.83,2,46,41,26.3,18,623.05,23.08,26.3,19,735.25,27.23,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
617,2,4.2,1.84,3.8,2,24,34,26.0,13,385.9,13.31,23.5,19,947.3,31.58,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
618,2,5.24,1.59,4.52,2,25,57,25.5,23,407.18,13.57,25.6,21,868.75,31.03,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
619,2,9.94,1.31,5.73,2,13,55,25.1,22,253.1,8.73,25.5,18,1100.0,44.38,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
620,2,2.94,2.29,3.77,2,29,49,28.1,22,335.0,13.96,26.3,18,623.05,23.08,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
621,2,1.85,3.83,4.16,0,37,28,27.4,13,638.7,22.81,25.8,17,341.8,13.15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
622,2,2.43,2.9,3.51,1,24,36,26.8,24,359.65,12.84,28.4,14,440.6,20.03,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
623,2,1.55,5.37,4.75,2,47,35,25.3,20,761.3,29.28,25.8,18,302.7,13.76,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
624,2,1.35,8.22,5.64,0,53,35,26.8,16,1260.0,57.42,23.5,19,947.3,31.58,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
625,2,4.92,1.65,4.3,2,13,38,25.8,17,146.75,5.06,25.4,19,487.1,18.04,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
626,2,4.07,1.81,4.09,2,20,44,27.4,15,101.6,3.63,26.3,19,735.25,27.23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
627,2,1.73,5.12,3.68,0,30,25,27.1,11,336.9,13.48,26.0,13,385.9,13.31,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
628,2,1.18,15.16,8.12,1,56,25,26.8,16,1260.0,57.42,25.5,23,407.18,13.57,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
629,2,1.2,13.14,7.72,1,60,20,25.6,21,868.75,31.03,27.4,15,101.6,3.63,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
630,2,1.55,5.63,4.54,1,52,24,26.3,18,623.05,23.08,26.8,24,359.65,12.84,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
631,2,1.84,4.1,3.93,0,39,31,25.4,19,487.1,18.04,27.1,11,336.9,13.48,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
632,2,2.01,3.92,3.46,1,28,13,26.0,13,385.9,13.31,25.1,22,253.1,8.73,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
633,2,1.58,5.33,4.47,2,44,32,26.3,19,735.25,27.23,28.1,22,335.0,13.96,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
634,2,6.96,1.42,5.16,2,28,59,25.8,17,341.8,13.15,26.8,16,1260.0,57.42,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
635,2,1.38,7.53,5.34,1,58,37,25.5,18,1100.0,44.38,27.4,13,638.7,22.81,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
636,2,1.46,6.86,4.69,1,38,13,25.8,18,302.7,13.76,25.8,17,146.75,5.06,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
